ZipCode,population,total_units,med_inc,dog_count
10162,2268.0,1323.0,99300.0,22
11040,42634.0,13767.0,140368.0,28
11001,26818.0,9111.0,132344.0,36
11697,3782.0,2785.0,113047.0,39
11411,21605.0,6712.0,108131.0,55
10474,11312.0,3891.0,33157.0,60
11436,21248.0,6229.0,78306.0,61
11429,28643.0,8339.0,89318.0,67
10282,6419.0,2916.0,250001.0,79
10004,4795.0,2760.0,216017.0,80
11363,7424.0,2942.0,98111.0,84
11428,21184.0,6635.0,83417.0,84
11423,30983.0,10546.0,69386.0,85
11366,13922.0,5078.0,100781.0,89
10470,16446.0,6597.0,70107.0,90
11422,34063.0,10649.0,95945.0,92
10464,4417.0,2109.0,118972.0,94
10006,3894.0,2394.0,200536.0,103
11433,41396.0,11633.0,68801.0,116
11412,41782.0,12359.0,93429.0,121
11004,16426.0,5581.0,100174.0,123
11416,27098.0,7903.0,76477.0,123
11413,45661.0,13748.0,104236.0,130
11427,25890.0,8367.0,84000.0,131
11691,70797.0,22563.0,54877.0,134
11692,24639.0,8415.0,53498.0,137
11693,14147.0,5838.0,64688.0,142
11239,15917.0,8179.0,33736.0,143
11419,50107.0,13589.0,84245.0,148
10302,18144.0,6580.0,73927.0,153
11426,20959.0,6681.0,102818.0,159
11432,64858.0,21013.0,66246.0,167
11362,19217.0,7806.0,100528.0,172
10037,19374.0,11150.0,48782.0,174
10044,12155.0,5825.0,115294.0,179
11415,20351.0,9552.0,80360.0,179
11356,27295.0,8697.0,73318.0,185
10307,14828.0,5385.0,117469.0,186
11420,51831.0,14670.0,89027.0,186
10007,8194.0,3887.0,250001.0,189
11694,22432.0,9285.0,88643.0,191
11109,6712.0,4741.0,160898.0,194
10280,8582.0,4891.0,178148.0,197
11434,66424.0,23391.0,66546.0,206
11367,42362.0,15593.0,71469.0,210
10303,27469.0,9384.0,69879.0,210
11210,65854.0,23213.0,77378.0,214
10453,80393.0,28491.0,34860.0,215
10039,27234.0,12294.0,50164.0,219
10030,31611.0,14479.0,42834.0,220
10069,5774.0,3534.0,183178.0,222
10459,51303.0,18268.0,36631.0,223
11369,31550.0,14269.0,66132.0,224
11417,33236.0,9902.0,78498.0,226
10454,38908.0,14769.0,21846.0,231
10005,8637.0,6358.0,197188.0,232
11370,29780.0,11770.0,67241.0,234
11360,20076.0,9833.0,92851.0,239
10466,75767.0,26039.0,62918.0,239
10455,42781.0,16056.0,30741.0,242
11203,79499.0,32290.0,61414.0,245
10310,25976.0,9975.0,96161.0,253
10468,82480.0,28837.0,40138.0,254
11418,38938.0,12166.0,77708.0,256
10452,79838.0,28548.0,33877.0,258
11219,93119.0,27306.0,44450.0,261
11232,28501.0,9845.0,77031.0,266
11354,53375.0,22611.0,52273.0,268
11421,42704.0,12652.0,76721.0,271
10460,59979.0,22513.0,31504.0,284
10018,8063.0,5331.0,130457.0,285
11435,60842.0,20289.0,71346.0,286
10475,44509.0,18764.0,56327.0,286
10457,79443.0,26662.0,38066.0,289
11361,30006.0,11829.0,93734.0,298
10017,15514.0,12553.0,136112.0,298
10451,50118.0,20916.0,33945.0,300
11212,78296.0,34211.0,30733.0,300
10035,37042.0,15623.0,32555.0,308
10458,86757.0,31175.0,38768.0,308
11213,69392.0,28238.0,48896.0,320
11414,30915.0,12145.0,86113.0,321
10471,23387.0,9536.0,96368.0,325
10472,66720.0,23962.0,36730.0,331
11358,38103.0,13981.0,74854.0,334
11355,80918.0,31072.0,46963.0,341
11364,39015.0,14567.0,90970.0,342
11208,107724.0,36946.0,49679.0,343
11236,102238.0,36451.0,73562.0,343
10469,75290.0,24638.0,70415.0,358
11103,35912.0,18410.0,82597.0,361
10040,45771.0,17350.0,54700.0,367
11368,116469.0,31145.0,62254.0,367
11204,82140.0,27559.0,58850.0,370
10456,90314.0,32745.0,31166.0,376
11378,39994.0,14525.0,85464.0,391
10301,38736.0,16471.0,78053.0,391
10034,43365.0,16875.0,63851.0,391
11374,47019.0,21451.0,79221.0,406
11224,48110.0,20554.0,37241.0,409
11104,27575.0,13110.0,81142.0,410
10032,60529.0,23841.0,55059.0,414
11357,44030.0,16359.0,88580.0,416
11228,45267.0,16761.0,77189.0,419
11230,91789.0,34071.0,61017.0,419
10033,60739.0,21406.0,71630.0,420
11365,45439.0,16641.0,73279.0,422
10467,102209.0,40071.0,42639.0,422
10304,43849.0,16724.0,64539.0,424
11237,50590.0,18723.0,65908.0,429
11233,85633.0,33871.0,52380.0,441
10026,39401.0,16953.0,65038.0,449
11207,97690.0,36916.0,45616.0,453
10473,60296.0,23068.0,48212.0,453
11223,83565.0,29668.0,57281.0,458
11105,38311.0,17351.0,93200.0,469
10031,61801.0,23917.0,57180.0,483
10461,52756.0,20305.0,61087.0,485
10305,44531.0,17067.0,76833.0,488
10465,46205.0,17223.0,80245.0,489
11379,39805.0,15167.0,88672.0,496
10308,30353.0,11364.0,116082.0,496
10309,35832.0,12494.0,107500.0,510
11106,40472.0,20787.0,71972.0,514
11225,59465.0,26094.0,68542.0,520
10038,23356.0,12520.0,99924.0,520
11102,27876.0,19166.0,95478.0,527
11235,84859.0,37335.0,58669.0,531
11373,102104.0,34350.0,62072.0,533
11205,50681.0,18624.0,68607.0,542
10013,29563.0,15205.0,137572.0,546
10462,78470.0,31393.0,59032.0,556
10012,22269.0,14612.0,117581.0,561
11220,93584.0,29984.0,57046.0,580
10027,65840.0,26500.0,58435.0,585
10463,73256.0,30909.0,63048.0,605
11216,62210.0,28622.0,84661.0,607
11229,85538.0,33896.0,69076.0,616
11249,42421.0,17105.0,105222.0,617
10075,23391.0,14542.0,131372.0,628
10065,31270.0,22304.0,152335.0,651
11372,67252.0,26621.0,62910.0,659
11377,85255.0,34058.0,66325.0,702
11221,89728.0,36837.0,66923.0,703
10001,26966.0,16580.0,101409.0,706
11214,95361.0,33853.0,58487.0,710
11206,90903.0,32704.0,49013.0,757
11234,94254.0,35153.0,86185.0,761
10036,30437.0,22339.0,98177.0,779
11226,99776.0,40713.0,66173.0,779
11218,76370.0,27389.0,81857.0,792
11231,40311.0,18028.0,121638.0,798
10022,33303.0,25269.0,156255.0,808
10306,55805.0,21032.0,88687.0,810
11222,39669.0,20234.0,110385.0,825
11375,76091.0,35300.0,96321.0,835
11211,65925.0,28304.0,89091.0,849
10002,76807.0,37713.0,37093.0,859
10010,33193.0,19033.0,131635.0,861
10029,77661.0,36798.0,33901.0,868
11209,72938.0,33683.0,84145.0,944
11385,109111.0,39959.0,77350.0,945
11217,42107.0,20103.0,133269.0,965
11101,33789.0,23015.0,98920.0,968
10021,42484.0,30022.0,136060.0,979
10014,29815.0,21850.0,136559.0,994
10312,63935.0,22742.0,100875.0,995
10314,93736.0,33793.0,94578.0,1012
10003,54447.0,30843.0,137533.0,1041
10016,56758.0,36328.0,136431.0,1099
10028,47793.0,29860.0,149789.0,1142
10019,43989.0,32989.0,105538.0,1181
11238,58597.0,28218.0,114427.0,1202
10009,60000.0,31857.0,77551.0,1285
10024,63916.0,36322.0,153177.0,1473
10011,51867.0,34964.0,139343.0,1485
10128,58147.0,35628.0,127919.0,1517
10023,65891.0,45139.0,136109.0,1661
11215,73419.0,32140.0,156930.0,1749
11201,68777.0,33948.0,148282.0,1827
10025,96918.0,47891.0,103440.0,1979
